backports.functools-lru-cache (1.4)
backports.weakref (1.0rc1)
bleach (1.5.0)
boto (2.48.0)
bz2file (0.98)
certifi (2017.11.5)
chardet (3.0.4)
cycler (0.10.0)
decorator (4.2.1)
funcsigs (1.0.2)
gensim (3.1.0)
html5lib (0.9999999)
idna (2.6)
Markdown (2.2.0)
matplotlib (2.1.0)
mock (2.0.0)
networkx (2.1)
numpy (1.13.1)
olefile (0.44)
pbr (3.1.1)
Pillow (4.3.0)
pip (9.0.1)
protobuf (3.4.0)
pyparsing (2.2.0)
python-dateutil (2.6.1)
pytz (2017.2)
PyWavelets (0.5.2)
requests (2.18.4)
scikit-image (0.13.1)
scikit-learn (0.19.0)
scipy (0.19.1)
setuptools (36.5.0)
six (1.11.0)
sklearn (0.0)
smart-open (1.5.3)
subprocess32 (3.2.7)
tensorflow-gpu (1.2.0)
urllib3 (1.22)
Werkzeug (0.12.2)
wheel (0.30.0)
